Level,Date and Time,Source,Event ID,Task Category,rf_pred,malware_prob
11/10/2025 5:19:50 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.XboxSpeechToTextOverlay_1.17.29001.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.43967646222039974
11/10/2025 5:19:49 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.XboxIdentityProvider_12.50.6001.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3958266287681465
11/10/2025 5:19:48 AM,Service Control Manager,7023,,"The Network List Service service terminated with the following error: 
The device is not ready.",0,0.3917040839401546
11/10/2025 5:19:48 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.XboxGamingOverlay_2.34.28001.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4033549978763898
11/10/2025 5:19:47 AM,Microsoft-Windows-DistributedCOM,10010,,The server {A47979D2-C419-11D9-A5B4-001185AD2B89} did not register with DCOM within the required timeout.,0,0.24513929952014846
11/10/2025 5:19:47 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.XboxGameOverlay_1.46.11001.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3930142805163409
11/10/2025 5:19:46 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.XboxApp_48.49.31001.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.38953876888646205
11/10/2025 5:19:43 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Xbox.TCUI_1.23.28002.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3943920547586447
11/10/2025 5:19:42 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsStore_11910.1002.5.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.39273823677958203
11/10/2025 5:19:39 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsSoundRecorder_10.1906.1972.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3976869043083772
11/10/2025 5:19:37 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsMaps_5.1906.1972.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.39661847604388073
11/10/2025 5:19:32 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsFeedbackHub_1.1907.3152.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.39943266161823104
11/10/2025 5:19:29 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\microsoft.windowscommunicationsapps_16005.11629.20316.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.394244723089428
11/10/2025 5:19:21 AM,Service Control Manager,7040,,The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.,0,0.3487027993079926
11/10/2025 5:19:19 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsCamera_2018.826.98.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4550578231461148
11/10/2025 5:19:17 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsCalculator_10.1906.55.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,1,0.5045351318225975
11/10/2025 5:19:16 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsAlarms_10.1906.2182.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.39591784286137793
11/10/2025 5:19:13 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Photos_2019.19071.12548.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3629950076134355
11/10/2025 5:19:08 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WebMediaExtensions_1.0.20875.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3953828458204899
11/10/2025 5:19:07 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Wallet_2.4.18324.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,1,0.5092108282877237
11/10/2025 5:19:06 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.StorePurchaseApp_11811.1001.18.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,1,0.6108763422060958
11/10/2025 5:19:05 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3943383288348448
11/10/2025 5:19:00 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.ScreenSketch_10.1907.2471.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3921458267237197
11/10/2025 5:18:58 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.People_10.1902.633.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3940030548196063
11/10/2025 5:18:56 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Office.OneNote_16001.12026.20112.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3740869883196754
11/10/2025 5:18:49 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MSPaint_6.1907.29027.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.44606490436696444
11/10/2025 5:18:46 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MixedReality.Portal_2000.19081.1301.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.39360774991221137
11/10/2025 5:18:44 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftStickyNotes_3.6.73.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.39761881328383497
11/10/2025 5:18:43 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftSolitaireCollection_4.4.8204.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.47181052823258696
11/10/2025 5:18:40 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.MicrosoftOfficeHub_18.1903.1152.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.39921038291899136
11/10/2025 5:18:38 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Microsoft3DViewer_6.1908.2042.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4078250811417207
11/10/2025 5:18:33 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Getstarted_8.2.22942.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.40078176627739764
11/10/2025 5:18:32 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.GetHelp_10.1706.13331.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3879353436763715
11/10/2025 5:18:31 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.DesktopAppInstaller_1.0.30251.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.39460065464816024
11/10/2025 5:18:29 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.BingWeather_4.25.20211.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3876425575222456
11/10/2025 5:18:26 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Advertising.Xaml_10.1808.3.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3943920547586447
11/10/2025 5:18:22 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.UI.Xaml.2.0_2.1810.18004.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.42534125595766525
11/10/2025 5:18:22 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\Windows\system32\Config\Elam was cleared updating 1 keys and creating 1 modified pages.,0,0.4285077061925868
11/10/2025 5:18:22 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Services.Store.Engagement_10.0.18101.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4275258715946063
11/10/2025 5:18:21 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Services.Store.Engagement_10.0.18101.0_x86__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.43098711302084636
11/10/2025 5:18:20 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.549981C3F5F10_1.1911.21713.0_x64__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.438667629871714
11/10/2025 5:18:17 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Windows.PrintDialog_6.2.1.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.39546664861857606
11/10/2025 5:18:16 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\windows.immersivecontrolpanel_10.0.2.1000_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.40943243033262744
11/10/2025 5:18:16 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Windows.CBSPreview_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3905573426241874
11/10/2025 5:18:15 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\NcsiUwpApp_1000.19041.3636.0_neutral_neutral_8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3998889117694489
11/10/2025 5:18:15 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.UndockedDevKit_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.400689444199743
11/10/2025 5:18:14 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\MicrosoftWindows.Client.CBS_1000.19053.1000.0_x64__cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.41361890706968807
11/10/2025 5:18:14 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.XboxGameCallableUI_1000.19041.3636.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4047195503842687
11/10/2025 5:18:13 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.XGpuEjectDialog_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3978463745774911
11/10/2025 5:18:12 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.StartMenuExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.43058117567295784
11/10/2025 5:18:12 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ShellExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4103022308059065
11/10/2025 5:18:12 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.SecHealthUI_10.0.19041.3636_neutral__cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.43096365090364797
11/10/2025 5:18:11 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Search_1.14.10.19041_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4149820698866475
11/10/2025 5:18:11 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.PinningConfirmationDialog_1000.19041.3636.0_neutral__cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.42252229374579753
11/10/2025 5:18:10 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.PeopleExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.47958051551199943
11/10/2025 5:18:10 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ParentalControls_1000.19041.3636.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4775342437579053
11/10/2025 5:18:10 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.OOBENetworkConnectionFlow_10.0.19041.3636_neutral__cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4776313820436222
11/10/2025 5:18:09 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.OOBENetworkCaptivePortal_10.0.19041.3636_neutral__cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4110865096865811
11/10/2025 5:18:09 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.NarratorQuickStart_10.0.19041.3636_neutral_neutral_8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.40528856124271667
11/10/2025 5:18:08 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.ContentDeliveryManager_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4070535136809174
11/10/2025 5:18:08 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.CloudExperienceHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.40870500047530345
11/10/2025 5:18:08 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.CapturePicker_10.0.19041.3636_neutral__cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.41043841192186575
11/10/2025 5:18:07 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.CallingShellApp_1000.19041.3636.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4089779224590302
11/10/2025 5:18:07 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Apprep.ChxApp_1000.19041.3636.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.40849424198820017
11/10/2025 5:18:07 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Win32WebViewHost_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4063636854904313
11/10/2025 5:18:06 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.LockApp_10.0.19041.3636_neutral__cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4009575997216413
11/10/2025 5:18:06 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.ECApp_10.0.19041.3636_neutral__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4194428469434827
11/10/2025 5:18:05 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.CredDialogHost_10.0.19041.3636_neutral__cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.46114123529756823
11/10/2025 5:18:05 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.BioEnrollment_10.0.19041.3636_neutral__cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4689045363852424
11/10/2025 5:18:05 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AsyncTextService_10.0.19041.3636_neutral__8wekyb3d8bbwe\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4410933857873181
11/10/2025 5:18:04 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AccountsControl_10.0.19041.3636_neutral__cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.40564397222870097
11/10/2025 5:18:04 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.AAD.BrokerPlugin_1000.19041.3636.0_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4145854392215981
11/10/2025 5:18:03 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\F46D4000-FD22-4DB4-AC8E-4E1DDDE828FE_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.3966076467712085
11/10/2025 5:18:03 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\E2A4F912-2574-4A75-9BB0-0D023378592B_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.4024844011684624
11/10/2025 5:18:03 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\c5e2524a-ea46-4f67-841f-6a9465d9d515_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.40220783388986064
11/10/2025 5:18:02 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \??\C:\ProgramData\Microsoft\Windows\AppRepository\Packages\1527c705-839a-4832-9118-54d4Bd6a0c89_10.0.19041.3636_neutral_neutral_cw5n1h2txyewy\ActivationStore.dat was cleared updating 0 keys and creating 0 modified pages.,0,0.39301225644461796
11/10/2025 5:17:55 AM,Service Control Manager,7045,,"A service was installed in the system.

Service Name:  Intel(R) PRO/1000 NDIS 6 Adapter Driver
Service File Name:  \SystemRoot\System32\drivers\E1G6032E.sys
Service Type:  kernel mode driver
Service Start Type:  demand start
Service Account:  ",0,0.4359714001013597
11/10/2025 5:17:54 AM,Service Control Manager,7026,,"The following boot-start or system-start driver(s) did not load: 
dam",0,0.36432897983169904
11/10/2025 5:17:55 AM,Workstation,3261,,This computer has been successfully joined to workgroup 'WORKGROUP'.,0,0.431973233451194
11/10/2025 5:17:46 AM,Service Control Manager,7023,,"The netprofm service terminated with the following error: 
The device is not ready.",0,0.3789657484342037
11/10/2025 5:17:45 AM,Microsoft-Windows-DHCPv6-Client,51046,Service State Event,DHCPv6 client service is started,1,0.6259885858395193
11/10/2025 5:17:45 AM,Microsoft-Windows-FilterManager,6,,"File System Filter 'bindflt' (10.0, ‎2016‎-‎11‎-‎30T18:47:51.000000000Z) has successfully loaded and registered with Filter Manager.",1,0.591877336868125
11/10/2025 5:17:45 AM,Microsoft-Windows-FilterManager,6,,"File System Filter 'storqosflt' (10.0, ‎2007‎-‎04‎-‎09T10:08:30.000000000Z) has successfully loaded and registered with Filter Manager.",1,0.6198677333675783
11/10/2025 5:17:45 AM,Microsoft-Windows-FilterManager,6,,"File System Filter 'CldFlt' (10.0, ‎2084‎-‎11‎-‎24T23:15:59.000000000Z) has successfully loaded and registered with Filter Manager.",1,0.6263543220877542
11/10/2025 5:17:45 AM,Microsoft-Windows-FilterManager,1,,"File System Filter 'CldFlt' (Version 10.0, ‎2084‎-‎11‎-‎24T23:15:59.000000000Z) unloaded successfully.",1,0.563824529298158
11/10/2025 5:17:45 AM,Microsoft-Windows-FilterManager,6,,"File System Filter 'CldFlt' (10.0, ‎2084‎-‎11‎-‎24T23:15:59.000000000Z) has successfully loaded and registered with Filter Manager.",1,0.6263543220877542
11/10/2025 5:17:45 AM,Microsoft-Windows-Dhcp-Client,50103,Service State Event,DHCPv4 client registered for shutdown notification,1,0.5803228266130458
11/10/2025 5:17:45 AM,Microsoft-Windows-Dhcp-Client,50036,Service State Event,DHCPv4 client service is started,1,0.6247180021816269
11/10/2025 5:17:45 AM,Microsoft-Windows-FilterManager,6,,"File System Filter 'wcifs' (10.0, ‎2004‎-‎03‎-‎22T09:56:15.000000000Z) has successfully loaded and registered with Filter Manager.",1,0.6056048087047738
11/10/2025 5:17:45 AM,Microsoft-Windows-FilterManager,6,,"File System Filter 'luafv' (10.0, ‎2062‎-‎02‎-‎02T19:11:58.000000000Z) has successfully loaded and registered with Filter Manager.",1,0.6243523411390103
11/10/2025 5:17:43 AM,Microsoft-Windows-Kernel-General,16,,The access history in hive \SystemRoot\System32\Config\BBI was cleared updating 1 keys and creating 1 modified pages.,0,0.39896464582394003
11/10/2025 5:17:42 AM,Microsoft-Windows-Directory-Services-SAM,16977,,"The domain is configured with the following minimum password length-related settings.

MinimumPasswordLength: 0

RelaxMinimumPasswordLengthLimits: 0

MinimumPasswordLengthAudit: -1

For more information see https://go.microsoft.com/fwlink/?LinkId=2097191.
",0,0.43943227723160133
11/10/2025 5:17:26 AM,Microsoft-Windows-Directory-Services-SAM,16983,,"The security account manager is now logging periodic summary events for remote clients that call legacy password change or set RPC methods.

For more information please see https://go.microsoft.com/fwlink/?linkid=2150956.
",0,0.3854859927924144
11/10/2025 5:17:26 AM,Microsoft-Windows-Directory-Services-SAM,16977,,"The domain is configured with the following minimum password length-related settings.

MinimumPasswordLength: 0

RelaxMinimumPasswordLengthLimits: 0

MinimumPasswordLengthAudit: -1

For more information see https://go.microsoft.com/fwlink/?LinkId=2097191.
",0,0.39796373529802176
11/10/2025 5:17:26 AM,Microsoft-Windows-Directory-Services-SAM,16962,,"Remote calls to the SAM database are being restricted using the default security descriptor: O:SYG:SYD:(A;;RC;;;BA).
For more information please see http://go.microsoft.com/fwlink/?LinkId=787651.",0,0.3179302323011645
